,EOSUSDT,GLMRUSDT,spread,zscore
0,0.544,0.16965,-0.027720499999999926,
1,0.541,0.16897,-0.02842889999999998,
2,0.539,0.16689,-0.023419300000000032,
3,0.537,0.16747,-0.027373900000000062,
4,0.537,0.1659,-0.022082999999999964,
5,0.539,0.16705,-0.023958499999999994,
6,0.536,0.16523,-0.02082509999999993,
7,0.53,0.16381,-0.022039699999999995,
8,0.534,0.16296,-0.015175199999999944,
9,0.535,0.16314,-0.014781799999999956,
10,0.539,0.16362,-0.01239939999999995,
11,0.541,0.16369,-0.010635300000000014,
12,0.546,0.16417,-0.0072529000000000066,
13,0.541,0.16359,-0.010298299999999982,
14,0.542,0.16395,-0.010511500000000007,1.1018180610461041
15,0.554,0.16695,-0.008621499999999949,1.198269293354749
16,0.553,0.16502,-0.003117399999999937,1.6982858752858931
17,0.553,0.16488,-0.0026455999999999147,1.5004741333359093
18,0.553,0.16584,-0.005880799999999908,0.9764621826385764
19,0.554,0.16574,-0.004543799999999987,1.0335352526183497
20,0.553,0.16569,-0.005375299999999972,0.8227669423932868
21,0.559,0.1674,-0.005137999999999976,0.7701106712757161
22,0.565,0.16855,-0.0030135000000001133,1.1818599963809964
23,0.564,0.16831,-0.0032047000000000603,1.0310610179472193
24,0.559,0.1672,-0.0044639999999999125,0.6174766578759157
25,0.56,0.16891,-0.009226700000000032,-1.0123968016137468
26,0.553,0.16691,-0.009486699999999959,-1.1711427199209758
27,0.553,0.16807,-0.013395900000000016,-2.014391757278555
28,0.553,0.1679,-0.012822999999999918,-1.670470987179514
29,0.545,0.16677,-0.017014899999999944,-2.2255722416917396
30,0.545,0.16775,-0.02031749999999999,-2.2178798328389377
31,0.546,0.1675,-0.01847500000000002,-1.5785655560761835
32,0.547,0.16767,-0.018047900000000006,-1.3035788532246522
33,0.547,0.16766,-0.01801419999999998,-1.1281421262073843
34,0.547,0.16688,-0.0153856,-0.6161295758195979
35,0.547,0.1662,-0.013093999999999939,-0.1707368193918339
36,0.549,0.16647,-0.012003899999999956,0.09310772286628065
37,0.551,0.16655,-0.010273499999999935,0.5406886098679367
38,0.549,0.1653,-0.008060999999999985,1.1663205887405583
39,0.546,0.16495,-0.009881499999999988,0.9678582990664962
40,0.546,0.16571,-0.012442699999999918,0.39056505507583866
41,0.544,0.16473,-0.011140099999999986,0.7898787450832965
42,0.547,0.16593,-0.01218409999999992,0.4781919223638871
43,0.549,0.16604,-0.010554799999999975,0.8577492604853294
44,0.554,0.16665,-0.0076104999999999645,1.3968220732115952
45,0.556,0.16727,-0.007699899999999982,1.2568403713589538
46,0.555,0.16686,-0.0073182000000000524,1.2287100673653428
47,0.556,0.16725,-0.007632500000000042,1.0477705105470516
48,0.556,0.1662,-0.004093999999999931,2.0248071561082215
49,0.554,0.16616,-0.005959199999999942,1.2736875175635958
50,0.557,0.16622,-0.003161399999999981,1.9182442963848985
51,0.558,0.1668,-0.0041160000000000085,1.3705510338521005
52,0.556,0.16619,-0.004060300000000017,1.2019314499411993
53,0.553,0.16565,-0.005240499999999981,0.7379869028025677
54,0.551,0.16438,-0.00296059999999998,1.2656792939824795
55,0.552,0.16515,-0.004555499999999935,0.6775426456531372
56,0.555,0.16473,-0.00014009999999997635,1.838194884295245
57,0.554,0.16545,-0.003566500000000028,0.6502759565082152
58,0.555,0.1644,0.0009720000000000839,2.0933471807471213
59,0.554,0.16501,-0.0020836999999999106,0.8041480628360478
60,0.563,0.16679,0.0009176999999999103,1.6988809079251803
61,0.556,0.16459,0.0013317000000000467,1.6009300179510997
62,0.556,0.16517,-0.0006228999999999818,0.7770978785117083
63,0.556,0.16443,0.0018709000000000087,1.522592966103934
64,0.554,0.1643,0.0003090000000000037,0.8142822508200088
65,0.553,0.16424,-0.0004887999999999559,0.4167041806473823
66,0.556,0.1648,0.0006240000000000689,0.7648387866932457
67,0.558,0.16539,0.0006357000000000168,0.665300247200893
68,0.557,0.16472,0.0018936000000000508,1.1374934644452273
69,0.556,0.16521,-0.0007576999999999723,-0.2726855690317254
70,0.559,0.1658,0.00025399999999997647,0.1216095531128556
71,0.56,0.16619,-6.030000000001312e-05,-0.09753195132258705
72,0.564,0.16617,0.00400709999999993,2.4168713480220902
73,0.566,0.16588,0.006984399999999891,2.7533928136459354
74,0.568,0.1661,0.00824299999999989,2.4268888284688477
75,0.567,0.16599,0.0076136999999999455,1.7736187829916887
76,0.566,0.16674,0.004086199999999929,0.5692004284146958
77,0.567,0.16672,0.005153599999999869,0.7952412601776323
78,0.565,0.16721,0.0015022999999999564,-0.37501576628377126
79,0.569,0.16764,0.004053199999999868,0.37254717431669326
80,0.564,0.16632,0.0035015999999999936,0.10994993393291112
81,0.565,0.16602,0.005512599999999979,0.6982471273333871
82,0.569,0.16689,0.006580699999999884,0.9370139736671211
83,0.566,0.16759,0.0012216999999999922,-0.9112856116267913
84,0.567,0.16701,0.004176299999999911,-0.004763024362939488
85,0.57,0.16725,0.006367499999999859,0.7352353401424492
86,0.574,0.16768,0.008918399999999993,1.6320425058420562
87,0.572,0.16746,0.007659799999999994,0.9493825368118071
88,0.572,0.16654,0.010760199999999998,1.8817653778051031
89,0.57,0.16554,0.01213019999999998,1.9861768475994144
90,0.568,0.1648,0.012623999999999969,1.789901661701486
91,0.566,0.16562,0.007860599999999995,0.37779147169920413
92,0.569,0.1658,0.010253999999999874,0.9356736050259539
93,0.568,0.16575,0.00942249999999989,0.6049454459979073
94,0.568,0.16585,0.009085499999999969,0.4172091722984381
95,0.562,0.16635,0.0014005000000000267,-1.7897623104163276
96,0.563,0.16592,0.0038495999999998975,-1.0219409263838974
97,0.563,0.1667,0.0012209999999999166,-1.5116336202862746
98,0.56,0.16531,0.0029052999999999995,-1.1571075731218874
99,0.565,0.16633,0.004467899999999858,-0.7486588139693052
100,0.566,0.1681,-0.0004970000000000807,-1.7235226186879629
101,0.565,0.168,-0.001160000000000161,-1.5664066801318273
102,0.565,0.1682,-0.0018340000000000023,-1.4490985870839006
103,0.568,0.16838,0.0005593999999998767,-0.8540206696452437
104,0.571,0.16833,0.003727899999999895,-0.11645061474683835
105,0.57,0.16875,0.0013124999999999387,-0.551163296176453
106,0.576,0.16945,0.004953499999999944,0.4301038985944277
107,0.573,0.17035,-0.001079500000000122,-1.0537086707383418
108,0.577,0.16953,0.005683899999999964,1.11557874949737
109,0.577,0.16975,0.00494249999999985,1.1604501757749148
110,0.581,0.17059,0.006111699999999942,1.389247192944143
111,0.576,0.17015,0.002594499999999944,0.12451672170981737
112,0.578,0.17129,0.0007526999999999395,-0.5475626036070949
113,0.577,0.17151,-0.0009887000000000645,-1.0520513802359235
114,0.576,0.17093,-3.410000000003688e-05,-0.6158954052383607
115,0.577,0.17122,-1.140000000010577e-05,-0.6249115967148365
116,0.574,0.17155,-0.004123500000000058,-1.8439746632409029
117,0.573,0.17005,-6.85000000001379e-05,-0.5738226057124084
118,0.574,0.17006,0.0008977999999999486,-0.2541576915950557
119,0.575,0.17075,-0.0004275000000001361,-0.6138867414464624
120,0.575,0.17085,-0.0007645000000000568,-0.6699728959474458
121,0.576,0.1704,0.0017519999999999758,0.26298832216767665
122,0.572,0.17015,-0.0014055000000000595,-0.8515549778959142
123,0.574,0.17014,0.0006281999999998567,-0.011531873979217431
124,0.577,0.17112,0.00032559999999992595,-0.010738305840055234
125,0.575,0.17128,-0.0022136000000000378,-1.2406376549536202
126,0.575,0.17065,-9.050000000010439e-05,0.20675415675060835
127,0.574,0.1703,8.899999999989472e-05,0.37122257369902384
128,0.579,0.17103,0.002628899999999934,1.7707173738820263
129,0.577,0.17166,-0.001494200000000112,-0.7440310127388117
130,0.577,0.17025,0.0032574999999999132,1.782069480090555
131,0.577,0.17064,0.0019432000000000338,1.032604746670135
132,0.568,0.16883,-0.000957100000000044,-0.777534207823866
133,0.568,0.16827,0.0009300999999999338,0.40896929171162083
134,0.568,0.16813,0.001401899999999956,0.6243834305966351
135,0.568,0.16868,-0.00045160000000010747,-0.5510547463838303
136,0.569,0.1685,0.001154999999999906,0.49525943341001605
137,0.566,0.16841,-0.0015417000000000902,-1.220187905780626
138,0.566,0.16776,0.0006488000000000049,0.17409528476202588
139,0.564,0.16752,-0.000542400000000054,-0.5414817493534937
140,0.569,0.16777,0.003615099999999871,1.777095914201665
141,0.568,0.16782,0.0024465999999999655,0.9357274535166598
142,0.567,0.16835,-0.0003395000000000481,-0.6989455766104145
143,0.566,0.16844,-0.0016428000000000553,-1.2709523868732717
144,0.568,0.16751,0.003491299999999975,1.4513603425199784
145,0.566,0.16788,0.00024439999999992246,-0.26882911885133515
146,0.568,0.16752,0.0034575999999999496,1.4857445913970386
147,0.566,0.16803,-0.0002611000000001251,-0.6287472672319143
148,0.566,0.16643,0.005130899999999938,1.9335316301367989
149,0.564,0.16614,0.004108199999999895,1.268276543177389
150,0.564,0.16641,0.0031982999999998762,0.7491875517731185
151,0.565,0.16605,0.0054114999999999025,1.4822931203273173
152,0.557,0.16412,0.003915600000000019,0.7556666911393687
153,0.555,0.16443,0.0008709000000000078,-0.5884120075942734
154,0.558,0.16421,0.004612300000000014,0.9311237800417361
155,0.558,0.165,0.0019500000000000073,-0.22268402449601185
156,0.553,0.16422,-0.0004214000000000162,-1.151066006241081
157,0.555,0.16443,0.0008709000000000078,-0.6501870857987577
158,0.561,0.16589,0.001950699999999972,-0.3148747415673037
159,0.564,0.16565,0.0057594999999999175,1.4338851117041298
160,0.563,0.16534,0.005804199999999926,1.2668590896880572
161,0.563,0.1667,0.0012209999999999166,-0.7848959466941645
162,0.563,0.16703,0.00010889999999985633,-1.3257952383458262
163,0.565,0.16761,0.0001542999999999406,-1.1371435799209582
164,0.566,0.1679,0.00017699999999998273,-0.9857939913809507
165,0.568,0.16855,-1.3500000000110646e-05,-0.946182274178484
166,0.575,0.16893,0.0057058999999999305,1.5168264160376332
167,0.58,0.1707,0.004740999999999995,1.0542241075370382
168,0.581,0.1704,0.00675199999999998,1.5801035347494155
169,0.578,0.16969,0.006144699999999892,1.255188509754102
170,0.578,0.16958,0.006515399999999949,1.2095671019693817
171,0.575,0.16895,0.005638499999999991,0.7910955467108479
172,0.578,0.16907,0.008234099999999911,1.462798501111444
173,0.571,0.16695,0.008378499999999955,1.2977725236147843
174,0.569,0.16755,0.004356499999999874,0.03096939796153658
175,0.572,0.16751,0.0074912999999999785,0.98467097481016
176,0.571,0.16831,0.003795299999999946,-0.2458544788507829
177,0.574,0.16798,0.007907400000000009,0.9795546936666978
178,0.574,0.16755,0.009356499999999879,1.3333623143788491
179,0.572,0.16742,0.007794599999999874,0.6863289427024836
180,0.571,0.1673,0.0071989999999999554,0.3316611292829212
181,0.57,0.16724,0.006401199999999885,-0.19742591398020434
182,0.576,0.16742,0.011794599999999877,2.354363883453301
183,0.576,0.16734,0.01206419999999997,1.9497839155227745
184,0.579,0.16721,0.015502299999999969,2.3988210899561597
185,0.579,0.16743,0.014760899999999966,1.7494398407152811
186,0.578,0.16789,0.012210699999999908,0.8854234112256123
187,0.578,0.16837,0.010593100000000022,0.37104102219911483
188,0.582,0.16894,0.012672199999999911,0.8648876669925621
189,0.585,0.16915,0.014964499999999936,1.3331882508957669
190,0.581,0.16822,0.014098599999999961,0.9497708367145954
191,0.58,0.16823,0.013064899999999935,0.5677565797579629
192,0.58,0.16767,0.014952099999999913,1.049178005941578
193,0.577,0.16763,0.0120868999999999,0.026314392589072543
194,0.578,0.16818,0.011233399999999949,-0.37739376587378404
195,0.581,0.16828,0.01389639999999992,0.5265748094129481
196,0.58,0.1683,0.01282899999999998,-0.19005607775283737
197,0.581,0.16843,0.013390899999999983,0.11612602827474909
198,0.58,0.16875,0.011312499999999948,-1.2272277966629623
199,0.579,0.16962,0.007380599999999959,-2.6289349431818523
